Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
28,13,12,14,14,8,13,4,12,8,17,10,14,7,14,10,17,11,14,13,8,7,8,6,7,9,11,20,0,7,11,7,14,9,11,14,8,8,10,19,8,7,14,10,17,6,9,14,14,7,14,6,8,14,6,15,14,10,8,12,8,11,4,8,8,8,10,10,4,13,8,10,11,10,5,14,3,7,10,19,10,14,9,7,10,17,10,16,10,18,10,12,8,14,7,9,11,18,7,4,12,18,11,12,5,14,7,10,21,9,9,16,6,8,12,10,5,14,4,8,19,18,10,9,10,16,5,10,6,3,10,12,14,8,11,8,5,10,20,12,11,10,12,14,10,16,17,10,6,16,12,13,16,9,4,20,9,11,15,8,14
29,12,11,12,8,4,9,3,10,6,20,6,12,5,16,12,19,6,13,12,9,9,6,5,8,2,5,20,7,0,13,9,16,8,12,16,10,9,12,21,10,9,13,11,19,4,8,12,12,9,12,8,1,12,7,13,12,6,9,11,8,6,6,8,4,9,8,12,5,12,6,6,10,6,2,16,4,9,8,20,10,12,4,9,9,18,12,14,6,18,4,13,9,13,6,7,11,20,8,4,7,20,13,10,2,14,5,6,22,2,11,18,5,6,14,4,6,11,3,4,19,17,8,4,3,12,6,12,3,5,6,12,13,8,12,4,11,10,21,15,10,10,6,16,6,14,19,3,9,18,6,14,18,3,4,13,6,13,12,6,17
30,26,23,25,12,10,8,10,23,7,6,7,24,8,4,2,7,7,24,24,4,4,18,18,7,12,10,8,11,13,0,4,3,21,6,3,4,4,6,8,3,4,24,3,7,16,20,23,26,4,26,6,12,25,6,25,24,7,4,22,4,7,8,5,10,4,6,6,8,24,18,7,5,7,12,4,9,4,6,8,4,24,17,4,22,6,9,27,7,12,12,3,5,26,18,20,21,13,6,10,13,8,1,23,15,3,8,7,11,11,5,6,8,8,4,12,16,24,16,17,8,14,21,10,12,10,7,8,10,8,7,24,24,6,6,10,11,5,8,3,24,5,14,3,7,25,6,11,8,6,12,4,10,11,15,14,7,3,24,18,4
31,20,19,22,12,6,10,6,19,5,10,7,20,4,8,5,11,8,21,20,1,1,14,13,4,8,9,12,7,9,4,0,6,17,4,7,1,2,4,12,4,1,21,6,11,13,16,21,20,1,20,2,8,22,2,21,20,8,1,19,1,8,3,5,5,1,7,4,4,20,15,8,8,8,7,8,5,1,8,12,8,21,13,3,17,10,6,22,7,15,8,6,2,20,14,16,18,16,5,5,10,11,4,18,10,7,4,8,14,8,2,10,4,6,5,9,11,19,11,14,11,16,17,7,8,12,3,6,6,5,7,19,21,5,4,6,8,8,12,6,18,8,9,7,7,21,10,7,5,10,10,6,14,7,11,17,6,4,21,14,8
32,27,26,26,14,12,8,13,26,9,4,10,26,10,4,4,5,10,28,26,6,7,21,19,8,14,12,7,14,16,3,6,0,22,6,1,6,6,6,5,6,7,27,5,4,19,23,27,28,6,28,8,14,28,8,28,28,9,6,26,6,10,10,7,11,6,8,6,10,26,20,10,6,10,14,4,12,7,8,6,5,28,20,7,24,4,8,29,10,12,14,3,7,28,20,21,24,13,8,11,15,5,3,26,16,2,10,10,10,14,5,3,11,9,4,14,18,26,17,19,5,14,24,12,15,10,9,9,13,12,10,26,27,8,7,12,11,6,6,3,24,6,17,1,10,29,4,14,8,4,15,3,11,14,17,14,10,3,28,22,3
33,5,4,5,13,11,17,11,3,15,28,14,4,13,24,20,26,13,5,4,16,16,2,4,15,10,11,28,9,8,21,17,22,0,20,22,18,17,20,28,18,16,5,19,28,4,2,4,4,16,5,15,9,5,14,7,5,14,17,3,17,14,13,16,12,16,15,20,12,4,2,14,18,13,10,24,12,16,15,27,19,4,8,16,4,25,20,8,13,25,9,20,17,5,3,1,6,28,15,12,13,28,21,3,7,23,13,13,30,9,18,25,12,14,21,10,6,4,6,8,28,26,1,11,9,20,14,20,10,12,14,6,5,16,20,11,14,17,29,21,2,17,12,23,14,7,26,10,14,26,12,22,24,10,6,20,13,19,5,4,24
34,24,21,23,14,9,13,10,22,8,7,10,23,8,5,7,8,10,26,24,4,4,19,17,5,10,11,10,11,12,6,4,6,20,0,6,3,5,1,8,7,4,24,8,7,17,20,23,24,4,24,5,11,25,5,25,24,10,3,22,4,10,6,7,8,4,10,1,7,24,17,10,11,11,10,10,8,4,10,9,10,23,16,5,20,6,4,26,10,16,11,9,4,24,17,20,21,18,7,8,12,8,6,21,13,4,7,11,15,11,2,6,8,8,3,12,14,23,15,16,8,19,20,9,11,15,6,3,10,8,10,23,24,7,1,9,6,10,9,3,22,11,12,5,10,24,7,10,5,6,13,9,16,10,14,19,9,3,25,18,5
35,28,25,26,13,12,9,12,25,9,4,10,27,12,3,4,4,10,28,28,6,7,21,20,8,14,12,6,14,16,3,7,1,22,6,0,6,7,6,6,6,7,26,5,4,19,24,26,28,7,28,8,15,26,8,28,27,10,6,25,7,10,10,8,11,7,8,5,10,26,22,10,6,10,13,5,11,7,8,6,5,28,19,7,25,4,8,28,10,12,15,4,7,28,21,22,24,13,8,11,14,5,3,26,17,2,11,10,11,14,5,3,11,10,3,15,18,28,18,19,4,15,23,11,14,11,9,8,12,12,10,27,28,8,6,12,10,6,6,2,24,6,16,1,9,29,3,13,9,4,16,4,12,14,18,14,10,3,28,22,2
36,22,21,22,11,7,11,8,19,5,9,7,21,6,7,5,10,8,22,20,1,2,16,14,4,8,9,12,8,10,4,1,6,18,3,6,0,2,4,11,4,1,23,6,9,14,17,22,22,1,21,3,9,23,3,22,22,7,1,20,2,8,4,5,6,1,7,3,5,21,16,8,8,8,8,7,6,2,8,11,8,22,14,3,20,9,6,24,7,14,10,6,2,22,15,16,19,16,5,6,10,10,3,20,12,6,5,8,13,8,2,8,5,6,4,10,13,22,12,14,10,16,18,7,9,13,4,6,7,6,7,20,22,5,4,6,8,8,11,4,19,8,11,6,8,23,9,8,5,9,10,6,13,8,12,16,6,3,23,16,7
37,22,19,21,9,6,9,7,18,3,10,5,21,5,8,3,10,6,21,21,2,2,14,13,6,8,6,12,8,9,4,2,6,17,5,7,2,0,6,12,2,2,21,4,10,14,17,21,21,2,20,2,8,22,2,22,21,6,2,19,2,6,4,3,6,2,5,5,4,20,16,6,6,6,8,7,5,2,6,12,5,22,12,1,17,10,8,24,5,12,8,4,4,21,14,16,18,13,2,5,9,11,4,19,10,6,4,6,14,7,5,9,4,4,5,9,12,20,12,13,11,14,16,5,8,11,3,8,6,5,5,20,21,2,6,6,10,6,12,6,19,6,10,7,5,21,10,7,8,10,9,6,12,7,11,14,4,4,22,15,8
38,24,22,25,14,9,14,10,21,8,7,11,23,8,5,8,8,11,25,24,4,4,17,16,4,11,12,10,10,12,6,4,6,20,1,6,4,6,0,9,7,4,25,9,7,16,20,22,24,4,24,6,12,24,5,24,24,10,4,22,4,10,6,8,9,4,11,1,8,24,17,11,11,11,11,10,8,4,12,9,11,23,16,6,21,6,3,24,10,18,11,8,4,24,17,19,21,18,8,9,14,8,6,21,13,5,8,12,15,10,2,6,8,9,3,12,15,24,15,16,8,20,20,10,12,16,6,3,10,8,10,23,25,8,1,9,6,11,8,4,22,11,12,6,10,24,6,10,5,6,12,9,16,10,15,19,10,4,25,18,5
39,33,30,32,18,17,12,18,29,13,2,16,31,16,5,9,2,15,34,30,11,12,26,24,13,19,17,2,19,21,8,12,5,28,8,6,11,12,9,0,10,12,33,10,4,24,27,32,33,11,32,13,18,34,14,32,33,14,11,32,12,15,14,12,17,12,13,9,15,33,26,15,10,14,19,5,17,12,13,2,10,33,25,12,30,2,10,32,15,10,20,8,12,32,26,28,29,11,13,16,20,2,9,29,20,6,15,14,9,18,10,2,16,14,8,20,23,32,22,23,3,12,28,16,19,10,14,10,17,16,15,31,31,12,8,18,14,12,1,6,29,11,22,5,14,32,5,18,14,2,20,6,10,18,22,12,15,8,32,25,4
40,22,19,22,8,7,7,8,19,4,9,5,22,6,7,2,9,5,22,22,4,4,16,14,8,8,7,11,8,10,3,4,6,18,7,6,4,2,7,10,0,4,22,2,10,14,18,22,21,4,21,3,9,22,3,23,21,4,4,21,4,4,5,2,6,4,4,7,5,21,16,5,4,4,8,6,6,4,4,10,3,23,14,2,18,9,10,23,4,10,9,3,6,22,16,17,18,12,3,6,10,10,3,19,11,6,6,4,14,8,6,9,5,4,5,9,13,21,13,14,10,12,17,6,9,9,4,10,8,6,4,20,21,3,8,7,12,4,10,4,20,4,10,6,4,24,8,8,9,8,10,5,10,8,12,12,5,4,22,15,7
41,21,19,20,11,6,11,6,19,5,10,7,20,4,8,5,11,8,21,19,1,1,15,13,4,7,9,13,7,9,4,1,7,16,4,7,1,2,4,12,4,0,20,5,10,13,17,20,20,1,22,2,8,21,2,22,20,8,1,20,1,8,3,5,6,1,7,4,4,20,14,7,8,8,7,7,5,1,8,12,7,21,13,3,18,10,6,22,7,14,9,6,2,20,15,16,17,15,5,5,11,11,4,19,10,7,4,8,14,7,3,9,4,6,5,8,12,21,12,13,11,17,17,7,8,13,3,6,6,5,7,20,21,5,4,6,8,8,12,6,19,8,10,7,8,21,10,7,5,10,10,6,14,7,10,16,6,4,21,14,8
