Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84
20,10,14,11,15,10,11,13,22,8,16,8,13,8,25,8,14,13,15,8,0,10,16,13,16,9,30,9,10,8,7,13,4,17,9,10,11,15,13,10,11,16,8,11,2,4,12,8,10,10,21,12,14,10,2,10,8,16,11,9,6,14,12,14,1,14,6,14,14,15,15,19,8,10,10,14,20,17,6,14,4,19,22,17,21
21,13,4,11,6,13,8,4,11,3,7,2,8,6,16,3,6,4,6,4,10,0,18,4,7,3,21,2,13,4,3,3,10,7,3,20,2,6,4,13,2,6,4,2,10,11,11,6,10,14,22,2,11,16,9,14,2,6,3,3,5,20,3,4,10,18,6,5,5,7,6,9,8,13,10,10,12,6,8,12,13,9,15,7,10
22,7,22,7,22,6,10,21,17,18,24,18,25,12,9,21,24,18,21,14,16,18,0,18,24,22,20,20,6,15,18,17,16,24,21,25,16,24,20,6,16,21,14,16,17,18,7,13,9,6,5,16,7,12,15,6,15,24,17,21,14,11,18,18,16,2,12,20,22,22,21,21,10,6,9,8,7,23,18,6,19,27,34,24,21
23,14,4,12,3,14,10,3,8,6,5,5,8,7,12,5,5,2,3,6,13,4,18,0,6,4,18,5,14,6,6,1,12,5,5,22,3,5,4,14,3,4,5,3,13,14,12,6,10,14,24,2,11,16,13,14,5,5,2,5,8,20,1,1,13,18,8,2,4,4,3,6,9,14,10,10,11,6,12,13,17,8,14,5,7
24,21,3,18,4,20,16,4,7,9,2,9,3,12,18,8,2,8,4,10,16,7,24,6,0,8,14,8,19,10,10,7,16,2,8,25,8,2,4,20,8,3,10,9,15,18,18,12,16,19,28,8,16,22,15,20,9,2,7,8,12,26,7,6,16,25,12,4,2,3,4,3,15,21,17,16,17,1,15,19,20,3,10,2,4
25,17,5,14,7,16,12,4,13,3,8,2,5,9,16,1,6,5,7,7,9,3,22,4,8,0,22,2,16,7,2,4,12,8,1,18,6,7,4,16,5,7,7,5,11,12,14,8,13,17,25,5,14,18,9,16,5,6,4,1,7,23,4,4,10,21,9,6,6,7,6,10,11,17,13,13,15,7,7,16,12,10,13,8,11
26,20,17,19,16,20,19,17,10,23,14,22,16,22,14,21,16,17,15,23,30,21,20,18,14,22,0,22,21,22,24,18,29,14,23,41,21,16,18,20,19,14,21,19,31,31,19,21,22,20,24,20,16,26,29,20,22,15,19,22,24,25,18,18,32,21,23,16,16,15,15,12,22,20,21,18,14,15,28,15,32,12,14,14,10
27,16,6,12,7,14,10,5,13,2,8,1,6,8,17,1,6,5,7,6,9,2,20,5,8,2,22,0,15,6,2,4,11,8,1,18,4,6,4,15,4,7,6,4,9,11,13,7,12,16,25,4,12,17,9,15,4,7,4,1,6,21,4,5,9,19,8,6,6,8,7,10,10,16,12,11,13,8,7,15,12,10,14,8,11
28,1,18,3,17,1,5,17,14,14,19,15,21,8,15,16,18,12,16,10,10,13,6,14,19,16,21,15,0,11,15,13,9,19,16,20,11,19,18,1,12,17,10,11,10,11,3,8,4,1,10,12,4,7,10,1,11,19,13,16,9,6,13,14,11,4,8,16,18,18,17,17,6,1,4,4,10,19,13,4,13,21,28,18,15
29,11,8,8,8,10,5,7,14,4,9,5,11,3,17,6,8,6,8,1,8,4,15,6,10,7,22,6,11,0,5,5,6,9,7,18,3,9,7,10,3,8,1,4,8,9,8,2,7,10,19,4,8,12,8,11,2,9,4,6,3,15,5,6,8,15,3,7,9,9,8,11,5,10,6,7,13,10,6,10,11,11,20,9,12
30,14,7,13,8,14,9,6,14,1,10,1,7,7,18,2,8,7,9,5,7,3,18,6,10,2,24,2,15,5,0,6,10,9,2,18,4,8,6,14,4,9,5,4,8,10,12,6,11,14,24,4,12,16,7,15,3,8,5,2,5,20,6,6,7,18,7,8,8,9,8,12,9,14,11,12,13,9,6,14,10,12,15,10,13
31,14,5,11,4,12,8,4,9,6,6,5,8,6,13,4,6,2,4,5,13,3,17,1,7,4,18,4,13,5,6,0,10,6,4,22,2,6,5,13,2,5,5,2,13,14,11,5,9,13,22,2,11,15,13,14,5,6,1,4,7,18,1,2,12,18,7,3,6,5,4,6,8,12,9,10,10,7,11,13,15,8,16,6,8
32,9,13,10,15,10,10,12,19,10,15,10,18,6,24,12,14,12,14,6,4,10,16,12,16,12,29,11,9,6,10,10,0,15,12,12,10,14,13,8,10,14,7,10,2,3,10,8,8,8,19,10,12,6,6,9,7,14,10,12,5,10,11,12,4,12,5,13,15,14,13,18,6,9,8,12,19,15,9,14,5,17,24,16,19
33,18,3,16,3,19,14,4,5,10,1,8,4,11,16,9,2,6,2,9,17,7,24,5,2,8,14,8,19,9,9,6,15,0,9,25,7,2,4,18,7,2,9,7,16,18,16,11,15,18,26,7,16,21,16,19,9,2,5,8,11,23,6,4,17,22,12,3,3,1,2,2,13,18,14,15,17,1,15,18,19,4,11,1,4
34,17,6,14,8,15,12,5,13,2,8,2,5,9,17,1,6,6,8,6,9,3,21,5,8,1,23,1,16,7,2,4,12,9,0,18,5,7,5,16,5,8,7,5,11,12,14,8,12,16,25,4,14,19,8,17,5,7,4,1,7,22,4,5,9,20,9,7,6,8,8,10,11,16,12,12,14,8,6,16,12,10,13,8,12
35,19,25,21,25,20,20,22,30,16,26,18,24,18,34,18,25,24,26,18,10,20,25,22,25,18,41,18,20,18,18,22,12,25,18,0,20,24,22,19,20,26,18,21,10,9,20,18,20,19,31,21,23,14,10,20,18,26,22,19,16,15,22,24,10,25,16,23,24,26,24,29,17,20,19,22,31,25,12,25,7,29,31,26,29
36,11,6,10,6,11,7,6,10,4,8,4,10,4,15,5,8,3,6,3,11,2,16,3,8,6,21,4,11,3,4,2,10,7,5,20,0,7,6,12,1,6,3,1,11,12,9,4,8,11,19,1,8,13,11,11,3,8,2,5,6,16,2,3,11,15,5,4,7,6,5,8,6,11,8,8,10,8,9,10,13,10,17,7,9
37,20,2,16,3,18,14,2,6,8,2,7,3,10,17,7,1,6,2,9,15,6,24,5,2,7,16,6,19,9,8,6,14,2,7,24,7,0,3,18,7,2,10,8,15,16,16,11,15,18,26,7,15,20,14,19,7,1,6,6,10,25,6,4,14,23,12,3,2,1,2,4,13,19,14,15,16,1,13,18,18,4,11,2,5
38,17,2,16,4,17,12,1,9,6,4,5,4,10,15,4,2,5,3,7,13,4,20,4,4,4,18,4,18,7,6,5,13,4,5,22,6,3,0,17,6,3,8,6,13,14,16,9,13,16,25,6,15,19,12,18,6,3,4,5,8,22,4,3,13,22,10,2,2,4,3,6,12,17,13,14,15,4,11,17,16,6,12,4,8
39,1,17,2,16,2,5,17,14,14,18,14,20,8,15,16,19,12,16,10,10,13,6,14,20,16,20,15,1,10,14,13,8,18,16,19,12,18,17,0,12,16,10,11,10,10,2,8,4,1,11,12,4,6,9,1,11,19,13,16,10,6,13,14,10,5,7,16,19,18,16,16,6,1,4,4,11,18,13,5,13,20,29,18,16
40,12,6,10,5,12,7,5,11,4,7,3,10,5,14,4,7,3,5,3,11,2,16,3,8,5,19,4,12,3,4,2,10,7,5,20,1,7,6,12,0,6,3,1,11,12,10,4,8,12,21,1,10,14,10,12,3,7,2,4,6,17,2,3,11,16,5,4,6,6,5,8,6,12,8,9,10,8,9,12,14,10,18,7,9
41,18,2,15,1,16,13,3,6,9,2,8,4,10,14,7,2,5,1,8,16,6,21,4,3,7,14,7,17,8,9,5,14,2,8,26,6,2,3,16,6,0,8,6,15,17,15,9,13,17,27,6,14,20,15,17,8,2,4,7,11,22,4,3,15,21,10,2,2,1,1,3,12,17,13,13,15,2,14,17,18,5,12,2,5
42,10,9,8,8,9,5,7,14,5,9,6,11,2,17,6,9,6,8,1,8,4,14,5,10,7,21,6,10,1,5,5,7,9,7,18,3,10,8,10,3,8,0,4,8,10,8,2,6,10,19,4,7,11,8,10,2,9,4,7,3,15,5,6,8,14,2,7,9,8,7,10,4,10,6,6,12,10,6,9,12,12,20,9,12
43,12,6,9,5,11,7,5,10,4,7,4,10,4,14,5,8,3,6,4,11,2,16,3,9,5,19,4,11,4,4,2,10,7,5,21,1,8,6,11,1,6,4,0,11,13,10,4,8,12,20,1,9,14,11,12,3,8,2,5,6,18,2,3,11,16,6,5,7,6,5,8,6,12,8,8,10,8,10,11,14,10,17,7,9
44,10,14,12,16,12,11,14,21,9,16,9,15,8,24,10,15,14,16,8,2,10,17,13,15,11,31,9,10,8,8,13,2,16,11,10,11,15,13,10,11,15,8,11,0,2,11,8,10,10,21,11,14,8,4,10,8,16,12,11,5,12,12,14,2,14,6,15,14,16,14,19,8,10,10,13,20,17,8,15,4,18,24,17,20
45,11,15,13,16,12,12,15,22,10,18,10,17,10,25,12,16,15,16,10,4,11,18,14,18,12,31,11,11,9,10,14,3,18,12,9,12,16,14,10,12,17,10,13,2,0,13,10,11,12,22,12,15,6,6,11,9,17,13,12,6,10,14,15,4,15,8,16,16,17,16,19,9,11,11,15,22,16,10,16,2,20,26,17,21
46,3,16,1,14,2,3,14,12,12,17,12,19,6,14,14,17,10,14,8,12,11,7,12,18,14,19,13,3,8,12,11,10,16,14,20,9,16,16,2,10,15,8,10,11,13,0,6,3,2,12,10,2,8,11,3,10,16,12,14,7,8,12,12,12,7,6,14,17,15,14,14,4,2,3,2,9,17,11,3,14,20,28,16,14
47,8,10,6,8,7,3,9,13,7,11,8,14,1,16,8,12,6,9,2,8,6,13,6,12,8,21,7,8,2,6,5,8,11,8,18,4,11,9,8,4,9,2,4,8,10,6,0,4,8,16,4,6,10,8,8,4,11,6,8,4,14,6,7,9,12,3,8,11,10,8,10,2,8,4,5,12,12,6,8,11,14,20,10,12
48,4,14,3,13,4,2,13,12,10,15,12,17,4,16,12,15,9,14,7,10,10,9,10,16,13,22,12,4,7,11,9,8,15,12,20,8,15,13,4,8,13,6,8,10,11,3,4,0,4,13,8,5,6,10,4,8,14,10,12,6,9,10,11,9,8,4,12,15,14,13,13,2,4,1,4,11,16,10,5,13,18,26,15,13
49,1,18,2,16,1,5,17,14,14,18,15,20,8,15,16,18,13,17,10,10,14,6,14,19,17,20,16,1,10,14,13,8,18,16,19,11,18,16,1,12,17,10,12,10,12,2,8,4,0,11,12,4,6,10,1,11,18,14,15,9,6,13,14,10,4,7,16,18,17,17,18,6,1,4,4,11,18,13,5,14,22,30,18,16
50,10,27,11,24,10,14,24,22,23,28,24,30,16,11,24,28,22,24,19,21,22,5,24,28,25,24,25,10,19,24,22,19,26,25,31,19,26,25,11,21,27,19,20,21,22,12,16,13,11,0,20,12,17,21,11,20,27,23,24,18,15,23,23,21,6,16,25,28,26,24,26,15,11,13,13,12,28,22,10,23,30,36,27,24
51,12,6,10,5,12,7,5,10,4,7,4,9,5,14,4,7,3,5,4,12,2,16,2,8,5,20,4,12,4,4,2,10,7,4,21,1,7,6,12,1,6,4,1,11,12,10,4,8,12,20,0,9,14,10,12,3,7,2,5,6,17,2,3,11,16,5,4,7,6,5,8,7,12,8,8,9,8,9,11,14,10,18,7,9
52,4,15,2,14,3,3,14,10,11,16,13,18,6,11,14,17,10,14,7,14,11,7,11,16,14,16,12,4,8,12,11,12,16,14,23,8,15,15,4,10,14,7,9,14,15,2,6,5,4,12,9,0,10,14,4,9,16,11,14,8,8,11,12,14,7,8,14,16,16,14,14,6,4,5,1,8,17,12,2,16,18,26,16,14
53,7,19,8,19,7,7,18,18,16,20,17,24,10,20,17,20,14,20,12,10,16,12,16,22,18,26,17,7,12,16,15,6,21,19,14,13,20,19,6,14,20,11,14,8,6,8,10,6,6,17,14,10,0,12,7,14,20,16,19,11,4,15,16,10,11,10,17,20,20,18,18,8,7,6,10,17,21,15,12,8,22,30,21,19
54,10,14,12,16,10,10,13,20,7,16,8,14,8,24,8,15,14,15,8,2,9,15,13,15,9,29,9,10,8,7,13,6,16,8,10,11,14,12,9,10,15,8,11,4,6,11,8,10,10,21,10,14,12,0,10,8,14,11,8,5,16,12,14,2,14,6,14,13,16,15,18,8,10,9,13,20,16,4,15,4,18,21,16,20
55,1,18,2,16,1,6,17,14,14,18,15,21,8,15,16,19,12,18,10,10,14,6,14,20,16,20,15,1,11,15,14,9,19,17,20,11,19,18,1,12,17,10,12,10,11,3,8,4,1,11,12,4,7,10,0,11,20,14,16,10,6,13,14,10,4,8,16,18,17,16,18,6,1,4,4,10,20,13,5,14,22,28,19,16
56,12,7,10,8,11,7,6,12,3,8,4,10,4,16,5,8,6,8,2,8,2,15,5,9,5,22,4,11,2,3,5,7,9,5,18,3,7,6,11,3,8,2,3,8,9,10,4,8,11,20,3,9,14,8,11,0,8,4,5,4,17,5,6,8,16,4,7,7,8,8,10,6,12,8,8,13,8,6,11,12,10,17,8,12
57,18,2,17,3,19,13,3,6,8,2,7,2,11,16,7,1,6,2,8,16,6,24,5,2,6,15,7,19,9,8,6,14,2,7,26,8,1,3,19,7,2,9,8,16,17,16,11,14,18,27,7,16,20,14,20,8,0,6,7,10,24,6,4,16,24,11,3,2,2,2,4,13,18,15,16,16,1,14,18,18,4,11,2,5
58,13,5,11,4,14,8,4,9,5,6,4,8,6,13,4,6,2,4,4,11,3,17,2,7,4,19,4,13,4,5,1,10,5,4,22,2,6,4,13,2,4,4,2,12,13,12,6,10,14,23,2,11,16,11,14,4,6,0,4,7,18,1,2,12,18,6,3,6,4,4,7,8,13,10,10,11,6,10,13,16,8,16,5,8
59,16,6,14,8,15,12,5,13,2,8,2,5,9,17,1,6,5,7,6,9,3,21,5,8,1,22,1,16,6,2,4,12,8,1,19,5,6,5,16,4,7,7,5,11,12,14,8,12,15,24,5,14,19,8,16,5,7,4,0,7,21,4,5,8,19,9,6,6,8,7,10,11,16,12,13,13,8,7,16,12,10,13,8,12
60,10,9,7,11,9,6,8,16,5,12,6,12,3,20,7,10,9,10,3,6,5,14,8,12,7,24,6,9,3,5,7,5,11,7,16,6,10,8,10,6,11,3,6,5,6,7,4,6,9,18,6,8,11,5,10,4,10,7,7,0,15,8,8,5,14,2,10,10,12,10,13,4,10,6,8,16,12,4,10,8,13,19,11,14
61,6,24,8,23,6,11,22,20,20,25,21,28,13,20,21,25,19,22,16,14,20,11,20,26,23,25,21,6,15,20,18,10,23,22,15,16,25,22,6,17,22,15,18,12,10,8,14,9,6,15,17,8,4,16,6,17,24,18,21,15,0,18,20,13,10,14,22,25,24,21,24,11,6,9,9,16,25,20,10,12,26,36,23,22
62,14,5,11,4,12,9,4,8,6,6,5,8,6,13,4,6,2,4,5,12,3,18,1,7,4,18,4,13,5,6,1,11,6,4,22,2,6,4,13,2,4,5,2,12,14,12,6,10,13,23,2,11,15,12,13,5,6,1,4,8,18,0,2,13,18,7,3,6,4,4,6,8,14,10,10,11,6,11,13,16,8,15,6,8
63,14,4,13,3,14,10,2,8,7,4,6,7,7,12,5,5,2,3,6,14,4,18,1,6,4,18,5,14,6,6,2,12,4,5,24,3,4,3,14,3,3,6,3,14,15,12,7,11,14,23,3,12,16,14,14,6,4,2,5,8,20,2,0,14,18,8,2,4,3,2,6,9,14,11,11,12,5,11,14,16,7,14,4,7
64,10,14,12,16,10,11,14,21,7,16,8,13,8,26,8,15,14,16,8,1,10,16,13,16,10,32,9,11,8,7,12,4,17,9,10,11,14,13,10,11,15,8,11,2,4,12,9,9,10,21,11,14,10,2,10,8,16,12,8,5,13,13,14,0,14,6,14,14,15,15,18,8,10,9,14,21,16,6,14,3,18,21,16,19
65,4,22,7,21,5,9,21,18,18,22,19,26,12,11,19,23,16,20,15,14,18,2,18,25,21,21,19,4,15,18,18,12,22,20,25,15,23,22,5,16,21,14,16,14,15,7,12,8,4,6,16,7,11,14,4,16,24,18,19,14,10,18,18,14,0,12,19,22,22,20,20,10,4,8,8,7,23,17,5,18,25,31,23,20
66,8,11,6,10,7,5,10,15,7,11,7,13,2,19,9,12,8,10,3,6,6,12,8,12,9,23,8,8,3,7,7,5,12,9,16,5,12,10,7,5,10,2,6,6,8,6,3,4,7,16,5,8,10,6,8,4,11,6,9,2,14,7,8,6,12,0,8,11,11,9,12,2,8,4,7,14,12,6,9,9,14,20,11,14
67,16,2,14,2,16,11,2,6,8,3,7,6,9,14,6,4,4,1,7,14,5,20,2,4,6,16,6,16,7,8,3,13,3,7,23,4,3,2,16,4,2,7,5,15,16,14,8,12,16,25,4,14,17,14,16,7,3,3,6,10,22,3,2,14,19,8,0,3,2,1,4,10,16,12,13,14,4,12,16,17,6,13,3,6
68,19,1,16,2,18,14,2,7,7,3,6,3,11,16,6,1,6,2,9,14,5,22,4,2,6,16,6,18,9,8,6,15,3,6,24,7,2,2,19,6,2,9,7,14,16,17,11,15,18,28,7,16,20,13,18,7,2,6,6,10,25,6,4,14,22,11,3,0,2,2,5,13,18,15,14,16,2,13,18,18,5,10,3,6
69,18,2,16,2,17,13,3,5,10,1,8,4,10,15,8,2,6,1,8,15,7,22,4,3,7,15,8,18,9,9,5,14,1,8,26,6,1,4,18,6,1,8,6,16,17,15,10,14,17,26,6,16,20,16,17,8,2,4,8,12,24,4,3,15,22,11,2,2,0,2,3,12,17,14,14,14,2,14,18,19,4,12,1,4
70,17,2,14,1,16,12,2,6,8,2,8,5,9,15,7,3,4,1,8,15,6,21,3,4,6,15,7,17,8,8,4,13,2,8,24,5,2,3,16,5,1,7,5,14,16,14,8,13,17,24,5,14,18,15,16,8,2,4,7,10,21,4,2,15,20,9,1,2,2,0,4,11,16,13,13,14,3,14,16,18,5,13,2,5
71,18,5,14,3,16,12,6,4,12,2,11,6,11,16,11,4,6,4,10,19,9,21,6,3,10,12,10,17,11,12,6,18,2,10,29,8,4,6,16,8,3,10,8,19,19,14,10,13,18,26,8,14,18,18,18,10,4,7,10,13,24,6,6,18,20,12,4,5,3,4,0,12,17,13,14,15,3,17,16,22,5,12,2,2
72,6,12,4,10,5,3,11,13,8,14,10,16,2,18,11,14,7,11,5,8,8,10,9,15,11,22,10,6,5,9,8,6,13,11,17,6,13,12,6,6,12,4,6,8,9,4,2,2,6,15,7,6,8,8,6,6,13,8,11,4,11,8,9,8,10,2,10,13,12,11,12,0,6,2,6,13,14,8,7,10,15,23,13,13
73,1,18,2,16,1,5,16,14,14,18,15,22,8,15,16,20,13,17,10,10,13,6,14,21,17,20,16,1,10,14,12,9,18,16,20,11,19,17,1,12,17,10,12,10,11,2,8,4,1,11,12,4,7,10,1,12,18,13,16,10,6,14,14,10,4,8,16,18,17,16,17,6,0,4,4,11,19,14,5,13,22,28,19,17
74,4,15,3,12,4,2,13,12,10,15,11,17,4,16,13,15,8,13,6,10,10,9,10,17,13,21,12,4,6,11,9,8,14,12,19,8,14,13,4,8,13,6,8,10,11,3,4,1,4,13,8,5,6,9,4,8,15,10,12,6,9,10,11,9,8,4,12,15,14,13,13,2,4,0,4,11,16,9,6,12,17,26,15,12
75,4,14,2,13,3,3,14,10,11,15,12,18,5,12,13,16,10,14,7,14,10,8,10,16,13,18,11,4,7,12,10,12,15,12,22,8,15,14,4,9,13,6,8,13,15,2,5,4,4,13,8,1,10,13,4,8,16,10,13,8,9,10,11,14,8,7,13,14,14,13,14,6,4,4,0,7,15,11,3,16,19,26,14,13
76,11,16,9,13,10,10,14,11,13,16,12,19,13,5,13,16,10,14,12,20,12,7,11,17,15,14,13,10,13,13,10,19,17,14,31,10,16,15,11,10,15,12,10,20,22,9,12,11,11,12,9,8,17,20,10,13,16,11,13,16,16,11,12,21,7,14,14,16,14,14,15,13,11,11,7,0,17,19,6,23,18,27,16,14
77,19,2,17,3,18,15,3,6,9,1,8,3,12,17,8,2,7,3,9,17,6,23,6,1,7,15,8,19,10,9,7,15,1,8,25,8,1,4,18,8,2,10,8,17,16,17,12,16,18,28,8,17,21,16,20,8,1,6,8,12,25,6,5,16,23,12,4,2,2,3,3,14,19,16,15,17,0,14,18,18,3,10,1,4
78,14,12,12,14,13,9,11,19,5,14,6,11,6,24,7,13,11,14,6,6,8,18,12,15,7,28,7,13,6,6,11,9,15,6,12,9,13,11,13,9,14,6,10,8,10,11,6,10,13,22,9,12,15,4,13,6,14,10,7,4,20,11,11,6,17,6,12,13,14,14,17,8,14,9,11,19,14,0,13,8,17,18,14,18
79,5,18,4,15,4,5,16,12,13,18,15,20,8,10,15,18,12,16,10,14,12,6,13,19,16,15,15,4,10,14,13,14,18,16,25,10,18,17,5,12,17,9,11,15,16,3,8,5,5,10,11,2,12,15,5,11,18,13,16,10,10,13,14,14,5,9,16,18,18,16,16,7,5,6,3,6,18,13,0,18,20,27,17,16
80,13,17,15,19,14,14,16,24,10,20,11,17,11,27,11,18,16,18,11,4,13,19,17,20,12,32,12,13,11,10,15,5,19,12,7,13,18,16,13,14,18,12,14,4,2,14,11,13,14,23,14,16,8,4,14,12,18,16,12,8,12,16,16,3,18,9,17,18,19,18,22,10,13,12,16,23,18,8,18,0,22,22,19,22
