Locations,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
24,26,20,5,3,2,8,11,20,33,8,2,8,8,8,30,18,25,16,28,3,9,28,31,0,4,8,9,8,12,1,14,16,31,15,33,30,10,5,16,14,32
25,22,19,9,7,5,12,8,24,39,7,5,12,12,12,26,19,20,15,29,1,6,32,34,4,0,12,13,11,10,4,17,13,34,12,28,25,13,8,14,16,35
26,21,16,7,6,6,8,6,16,25,5,7,8,1,8,25,15,19,11,19,10,16,21,23,8,12,0,4,8,7,9,9,12,24,10,27,24,2,9,11,9,24
27,25,20,5,6,8,5,9,18,24,6,8,5,3,5,28,18,22,14,19,12,18,20,21,9,13,4,0,5,10,10,13,15,24,13,30,28,2,8,14,12,23
28,29,22,3,5,6,1,14,23,26,10,6,1,7,1,31,23,26,18,20,10,16,21,23,8,11,8,5,0,15,9,16,19,24,18,36,32,6,7,18,16,24
29,15,9,12,12,11,15,2,15,28,4,12,14,7,15,18,8,13,6,20,9,16,23,24,12,10,7,10,15,0,11,8,10,27,9,21,18,8,15,5,6,24
30,28,20,6,4,2,8,11,21,34,8,2,9,9,8,30,20,23,16,27,3,8,30,32,1,4,9,10,9,11,0,15,17,32,15,33,28,10,5,17,14,33
31,13,7,15,14,14,16,10,7,21,11,14,17,10,16,16,6,10,3,14,16,21,15,16,14,17,9,13,16,8,15,0,18,19,16,19,15,10,17,3,1,19
32,10,18,17,17,16,20,8,25,38,10,16,20,12,20,12,19,12,16,31,15,10,33,35,16,13,12,15,19,10,17,18,0,36,2,14,12,14,21,16,16,34
33,26,17,26,30,30,24,28,12,4,30,29,24,24,25,28,18,23,20,6,34,40,3,2,31,34,24,24,24,27,32,19,36,0,36,24,28,24,31,20,19,6
34,12,17,17,16,14,18,7,23,36,8,15,18,11,18,14,16,12,15,30,13,8,30,32,15,12,10,13,18,9,15,16,2,36,0,16,14,12,20,14,16,36
35,5,11,32,31,32,35,22,14,28,23,32,35,27,35,3,13,8,16,21,30,26,22,23,33,28,27,30,36,21,33,19,14,24,16,0,3,29,35,15,19,24
36,3,10,29,30,29,32,19,16,30,21,28,33,24,33,1,10,6,12,22,25,22,25,27,30,25,24,28,32,18,28,15,12,28,14,3,0,27,34,14,16,28
37,23,17,5,6,8,6,7,18,25,6,8,6,2,6,26,16,20,13,18,12,18,20,22,10,13,2,2,6,8,10,10,14,24,12,29,27,0,8,12,11,23
38,30,24,4,4,5,6,15,24,31,12,4,7,9,7,34,24,29,21,26,7,11,28,29,5,8,9,8,7,15,5,17,21,31,20,35,34,8,0,20,18,30
39,12,5,16,16,16,18,7,9,23,8,16,18,12,19,14,4,8,1,16,14,20,19,18,16,14,11,14,18,5,17,3,16,20,14,15,14,12,20,0,3,20
40,14,7,14,14,14,16,9,8,21,10,13,16,9,16,16,6,10,3,14,16,21,17,18,14,16,9,12,16,6,14,1,16,19,16,19,16,11,18,3,0,20
41,24,16,26,29,30,24,28,12,10,28,31,25,24,24,28,16,24,20,5,34,42,3,6,32,35,24,23,24,24,33,19,34,6,36,24,28,23,30,20,20,0
